dobulkedit,doedit,doquickassign,doaction,incident_id,job_id,result_id,alert,host,Alerta,impact,urgency,search,event_search,earliest,latest,display_fields,alert_time,external_reference_id,duplicate_count,earliest_alert_time,first_seen,group,group_id,Empresa,Localidade,Endereco,Solucao,TipoServico,Ticket,Inicio,Fim,owner,status,status_description,Impacto
2e5665de-d9ca-4c68-ab5a-a01acfae6d05, , , ,2e5665de-d9ca-4c68-ab5a-a01acfae6d05,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link GE1 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
ec0b7f8d-779a-424f-b780-b97935cb54c6, , , ,ec0b7f8d-779a-424f-b780-b97935cb54c6,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link GE2 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
b139c402-cbd8-471f-b5c5-3920fc14d45f, , , ,b139c402-cbd8-471f-b5c5-3920fc14d45f,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link SFP2 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
99e8e9f0-e0bc-4978-beae-c26cb50b2e49, , , ,99e8e9f0-e0bc-4978-beae-c26cb50b2e49,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link GE1 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
6e27464f-c147-4f1c-8a3a-97928e65078e, , , ,6e27464f-c147-4f1c-8a3a-97928e65078e,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link GE2 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
d07652d7-5599-4ec1-868d-586ac9f81a7a, , , ,d07652d7-5599-4ec1-868d-586ac9f81a7a,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link SFP2 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
41fb69f3-551d-4aab-ba9d-551425afaf99, , , ,41fb69f3-551d-4aab-ba9d-551425afaf99,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link GE1 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
15e82235-ce3b-435f-bbed-28f5c4d5fe7e, , , ,15e82235-ce3b-435f-bbed-28f5c4d5fe7e,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link GE2 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
29f09614-3075-4361-9b35-4bab174a52a7, , , ,29f09614-3075-4361-9b35-4bab174a52a7,,,OPEN - GENERAL - V3,"202184562
USIM#SDW-VELO-GUARULHOS-GER#00","202184562
USIM#SDW-VELO-GUARULHOS-GER#00 - Link SFP2 entrou em status UNSTABLE",medium,medium,,,,,,1637095806,,,,2021-11-16 17:50:06,,unknown,,N/A, - ,,,Não,2021-11-16 17:50:06,,unassigned,new,Novo,Médio
a7afa9f0-6138-4018-a581-82ed9da6a11d, , , ,a7afa9f0-6138-4018-a581-82ed9da6a11d,,,OPEN - GENERAL - V3,202040658,202040658 - Link GE4 entrou em status UNSTABLE,medium,medium,,,,,,1637095805,,,,2021-11-16 17:50:05,,unknown,GERDAU AÇOS LONGOS S A,N/A,SC - Criciúma,202040658,SDWAN,Não,2021-11-16 17:50:05,,unassigned,new,Novo,Médio
4d863e51-09dc-4914-aa97-a2d847bd8f1f, , , ,4d863e51-09dc-4914-aa97-a2d847bd8f1f,,,OPEN - GENERAL - V3,202040658,202040658 - Link GE3 entrou em status UNSTABLE,medium,medium,,,,,,1637095805,,,,2021-11-16 17:50:05,,unknown,GERDAU AÇOS LONGOS S A,N/A,SC - Criciúma,202040658,SDWAN,Não,2021-11-16 17:50:05,,unassigned,new,Novo,Médio
b7aa4835-f9a2-4fce-b87d-952e6d3877a6, , , ,b7aa4835-f9a2-4fce-b87d-952e6d3877a6,,,OPEN - GENERAL - V3,202040668,202040668 - Link GE3 entrou em status UNSTABLE,medium,medium,,,,,,1637095805,,,,2021-11-16 17:50:05,,unknown,GERDAU AÇOS LONGOS S A,N/A,MG - Montes Claros,202040668,SDWAN,Não,2021-11-16 17:50:05,,unassigned,new,Novo,Médio
da8af101-cb6d-4ace-bf70-6bc64fc6319c, , , ,da8af101-cb6d-4ace-bf70-6bc64fc6319c,,,OPEN - GENERAL - V3,202040668,202040668 - Link GE4 entrou em status UNSTABLE,medium,medium,,,,,,1637095805,,,,2021-11-16 17:50:05,,unknown,GERDAU AÇOS LONGOS S A,N/A,MG - Montes Claros,202040668,SDWAN,Não,2021-11-16 17:50:05,,unassigned,new,Novo,Médio
ec214e08-a0d6-4ceb-a1bf-4866bf3902ac, , , ,ec214e08-a0d6-4ceb-a1bf-4866bf3902ac,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,202183373,202183373 - Erro de coleta no equipamento ,performance,low,,,,,,1637095805,,,,2021-11-16 17:50:05,,unknown,POSTAL SAUDE - CAIXA DE ASSISTENCIA E SAUDE DOS EMPREGADOS DOS CORREIOS,,RS - Porto Alegre,202183373,FILIAL,Não,2021-11-16 17:50:05,,unassigned,new,Novo,Performance
3997f099-de45-4f01-ba11-52a3754b20c8, , , ,3997f099-de45-4f01-ba11-52a3754b20c8,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,202183380,202183380 - Erro de coleta no equipamento ,performance,low,,,,,,1637095805,,,,2021-11-16 17:50:05,,unknown,POSTAL SAUDE - CAIXA DE ASSISTENCIA E SAUDE DOS EMPREGADOS DOS CORREIOS,,AL - Maceió,202183380,FILIAL,Não,2021-11-16 17:50:05,,unassigned,new,Novo,Performance
27c5e525-bc6e-4654-944f-59f5ad192dae, , , ,27c5e525-bc6e-4654-944f-59f5ad192dae,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,202183383,202183383 - Erro de coleta no equipamento ,performance,low,,,,,,1637095805,,,,2021-11-16 17:50:05,,unknown,POSTAL SAUDE - CAIXA DE ASSISTENCIA E SAUDE DOS EMPREGADOS DOS CORREIOS,,PA - Belém,202183383,FILIAL,Não,2021-11-16 17:50:05,,unassigned,new,Novo,Performance
7bb92fd8-d3a6-4ed2-a647-5a6edb3b93dc, , , ,7bb92fd8-d3a6-4ed2-a647-5a6edb3b93dc,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,greal-vca-hafw-c,greal-vca-hafw-c - A Latência da interface UOL - lan3 excedeu o valor do 100,performance,low,,,,,,1637095804,,,,2021-11-16 17:50:04,,unknown,REAL MOTO PECAS LTDA,VITORIADACONQUISTA ,BA - Vitória da Conquista,202171319,DADOS,Não,2021-11-16 17:50:04,,unassigned,new,Novo,Performance
74c9b690-2f5d-41b0-8741-fa0a6b4c6143, , , ,74c9b690-2f5d-41b0-8741-fa0a6b4c6143,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,greal-sdr-hafw-c,greal-sdr-hafw-c - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637095803,,,,2021-11-16 17:50:03,,unknown,REAL MOTO PECAS LTDA,SALVADOR ,BA - Salvador,202171310,DADOS,Não,2021-11-16 17:50:03,,unassigned,new,Novo,Performance
e01355da-7921-4f16-8cfd-4400a9093d99, , , ,e01355da-7921-4f16-8cfd-4400a9093d99,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,greal-mtub-hafw-c,greal-mtub-hafw-c - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637095803,,,,2021-11-16 17:50:03,,unknown,REAL MOTO PECAS LTDA,MARITUBA ,PA - Marituba,202171325,DADOS,Não,2021-11-16 17:50:03,,unassigned,new,Novo,Performance
78423354-df0b-4b0f-88e1-064282196887, , , ,78423354-df0b-4b0f-88e1-064282196887,,,OPEN - GENERAL - V3,202058771,202058771 - A perda de pacotes da interface GE3 excedeu o valor de 1%,performance,low,,,,,,1637095281,,,,2021-11-16 17:41:21,,unknown,ICATU SEGUROS S.A,N/A,MT - Cuiabá,202058771,SDWAN,Não,2021-11-16 17:41:21,,unassigned,new,Novo,Performance
0a1772f0-2b70-4088-ac8f-21726d843363, , , ,0a1772f0-2b70-4088-ac8f-21726d843363,,,OPEN - GENERAL - V3,202061987,202061987 - A perda de pacotes da interface GE3 excedeu o valor de 1%,performance,low,,,,,,1637095281,,,,2021-11-16 17:41:21,,unknown,,N/A, - ,,,Não,2021-11-16 17:41:21,,unassigned,new,Novo,Performance
76924679-a2c7-4a10-9fcc-c4cd89fb466f, , , ,76924679-a2c7-4a10-9fcc-c4cd89fb466f,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-srr-fw-004,pacaembu-srr-fw-004 - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637095201,,,,2021-11-16 17:40:01,,unknown,PACAEMBU AUTOPEÇAS LTDA,PACAEMBU SRR ,SP - SAO JOSE DO RIO PRETO,201748895,SEM CONTINGENCIA,Não,2021-11-16 17:40:01,,unassigned,new,Novo,Performance
5f5c8f96-08db-42b2-9b19-57cbff5371f1, , , ,5f5c8f96-08db-42b2-9b19-57cbff5371f1,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-cta-fw-007,pacaembu-cta-fw-007 - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637095201,,,,2021-11-16 17:40:01,,unknown,PACAEMBU AUTOPEÇAS LTDA,PACAEMBU CTA ,PR - CURITIBA,201749055,SEM CONTINGENCIA,Não,2021-11-16 17:40:01,,unassigned,new,Novo,Performance
2e614fa1-f8ad-4e66-ab0a-101c5f510abb, , , ,2e614fa1-f8ad-4e66-ab0a-101c5f510abb,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-cpe-fw-017,pacaembu-cpe-fw-017 - A Latência da interface UOL - wan excedeu o valor do 100,performance,low,,,,,,1637094302,,,,2021-11-16 17:25:02,,unknown,PACAEMBU AUTOPEÇAS LTDA.,PACAEMBU CPE ,MS - CAMPO GRANDE,201749034,SEM CONTINGENCIA,Não,2021-11-16 17:25:02,,unassigned,new,Novo,Performance
800be2d8-09a4-4fb2-8f54-ecf0c7424f50, , , ,800be2d8-09a4-4fb2-8f54-ecf0c7424f50,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,tegma-mns-fw-1,tegma-mns-fw-1 - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637094302,,,,2021-11-16 17:25:02,,unknown,TEGMA GESTAO LOGISTICA S A,MANAUS ,AM - Manaus,202165376,SDE,Não,2021-11-16 17:25:02,,unassigned,new,Novo,Performance
e9b5defb-01e5-4b45-a732-798b378eea2d, , , ,e9b5defb-01e5-4b45-a732-798b378eea2d,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-iai-fw-019,pacaembu-iai-fw-019 - A Latência da interface UOL - lan3 excedeu o valor do 100,performance,low,,,,,,1637091600,,,,2021-11-16 16:40:00,,unknown,PACAEMBU AUTOPEÇAS LTDA,PACAEMBU IAI ,SC - ITAJAI,201749030,SEM CONTINGENCIA,Não,2021-11-16 16:40:00,,unassigned,new,Novo,Performance
cd908195-254c-4cd3-accd-701d49c49c76, , , ,cd908195-254c-4cd3-accd-701d49c49c76,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-iai-fw-019,pacaembu-iai-fw-019 - A Latência da interface UOL - wan excedeu o valor do 100,performance,low,,,,,,1637091600,,,,2021-11-16 16:40:00,,unknown,PACAEMBU AUTOPEÇAS LTDA,PACAEMBU IAI ,SC - ITAJAI,201749030,SEM CONTINGENCIA,Não,2021-11-16 16:40:00,,unassigned,new,Novo,Performance
773b4032-63ee-4887-b977-2ad594f927b2, , , ,773b4032-63ee-4887-b977-2ad594f927b2,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,RT_REG-MA01,RT_REG-MA01 - A Latência da interface SD_CHECK_INTERNET - OL_MPLS excedeu o valor do 100,performance,low,,,,,,1637090402,,,,2021-11-16 16:20:02,,unknown,POSTAL SAUDE - CAIXA DE ASSISTENCIA E SAUDE DOS EMPREGADOS DOS CORREIOS,SAO_LUIS_MA/IP/05925 ,MA - São Luís,202183360,FILIAL,Não,2021-11-16 16:20:02,,unassigned,new,Novo,Performance
5899d17d-f00e-4de2-b8f2-99bb79d51cf5, , , ,5899d17d-f00e-4de2-b8f2-99bb79d51cf5,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,PR13-SAO_GONCALO,PR13-SAO_GONCALO - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637088902,,,,2021-11-16 15:55:02,,unknown,FUNDO ESPECIAL DA PROCURADORIA GERAL DO ESTADO DO RIO DE JANEIRO,PR13-SAO_GONCALO_SGO/IP/13551 ,RJ - São Gonçalo,202182022,FILIAL,Não,2021-11-16 15:55:02,,unassigned,new,Novo,Performance
23c56bba-7489-47e7-a769-e10bae549fa6, , , ,23c56bba-7489-47e7-a769-e10bae549fa6,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,tegma-bre-dc-hafw-1,tegma-bre-dc-hafw-1 - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637088002,,,,2021-11-16 15:40:02,,unknown,TEGMA GESTAO LOGISTICA S A,BRE - ALOG / DC Equinix ,SP - Barueri,202165365,SDE,Não,2021-11-16 15:40:02,,unassigned,new,Novo,Performance
4c50a1fc-0ff9-4ad0-a531-20ca46a5baf9, , , ,4c50a1fc-0ff9-4ad0-a531-20ca46a5baf9,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,tegma-sbo-ncl-fw-1,tegma-sbo-ncl-fw-1 - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637087400,,,,2021-11-16 15:30:00,,unknown,TEGMA GESTAO LOGISTICA S A,NICOLA ,SP - São Bernardo do Campo,202174605,SDE,Não,2021-11-16 15:30:00,,unassigned,new,Novo,Performance
5daebdfe-9426-4e2e-8184-035d28e9497e, , , ,5daebdfe-9426-4e2e-8184-035d28e9497e,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-spo-hafw-c,pacaembu-spo-hafw-c - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637084100,,,,2021-11-16 14:35:00,,unknown,PACAEMBU AUTOPEÇAS LTDA,PACAEMBU SPO ,SP - SAO PAULO,201749058,DUPLA ABORDAGEM,Não,2021-11-16 14:35:00,,unassigned,new,Novo,Performance
9471aa68-6c0b-4b9d-a3ac-ea6ff61b645f, , , ,9471aa68-6c0b-4b9d-a3ac-ea6ff61b645f,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-lda-fw-013,pacaembu-lda-fw-013 - A Latência da interface UOL - lan3 excedeu o valor do 100,performance,low,,,,,,1637083202,,,,2021-11-16 14:20:02,,unknown,PACAEMBU AUTOPEÇAS LTDA,PACAEMBU LDA ,PR - LONDRINA,201749028,SEM CONTINGENCIA,Não,2021-11-16 14:20:02,,unassigned,new,Novo,Performance
14ad07b4-ee17-4474-9c01-bf7bfdf91aed, , , ,14ad07b4-ee17-4474-9c01-bf7bfdf91aed,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,pacaembu-lda-fw-013,pacaembu-lda-fw-013 - A Latência da interface UOL - wan excedeu o valor do 100,performance,low,,,,,,1637083202,,,,2021-11-16 14:20:02,,unknown,PACAEMBU AUTOPEÇAS LTDA,PACAEMBU LDA ,PR - LONDRINA,201749028,SEM CONTINGENCIA,Não,2021-11-16 14:20:02,,unassigned,new,Novo,Performance
63b23ddf-50d2-4aef-a09b-0ec1e431e33b, , , ,63b23ddf-50d2-4aef-a09b-0ec1e431e33b,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,greal-spo-hafw-c,greal-spo-hafw-c - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637080200,,,,2021-11-16 13:30:00,,unknown,REAL MOTO PECAS LTDA,SAOPAULO ,SP - São Paulo,202171308,DADOS,Não,2021-11-16 13:30:00,,unassigned,new,Novo,Performance
8d7be8d3-013f-4257-8627-8a47218fedcf, , , ,8d7be8d3-013f-4257-8627-8a47218fedcf,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,tegma-sbo-mro-fw-1,tegma-sbo-mro-fw-1 - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637077801,,,,2021-11-16 12:50:01,,unknown,TEGMA GESTAO LOGISTICA S A,MIRO ,SP - São Bernardo do Campo,202174604,SDE,Não,2021-11-16 12:50:01,,unassigned,new,Novo,Performance
64c31293-a96f-48e1-a3af-8a7add389801, , , ,64c31293-a96f-48e1-a3af-8a7add389801,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,greal-sbo-hafw-c,greal-sbo-hafw-c - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637077500,,,,2021-11-16 12:45:00,,unknown,REAL MOTO PECAS LTDA,SAOBERNARDO ,SP - São Bernardo do Campo,202171321,DADOS,Não,2021-11-16 12:45:00,,unassigned,new,Novo,Performance
189af7b9-2a9b-4276-9179-35c474da42b7, , , ,189af7b9-2a9b-4276-9179-35c474da42b7,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,greal-ula-hafw-c,greal-ula-hafw-c - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637077200,,,,2021-11-16 12:40:00,,unknown,REAL MOTO PECAS LTDA,UBERLANDIA ,MG - Uberlândia,202171306,DADOS,Não,2021-11-16 12:40:00,,unassigned,new,Novo,Performance
b0ff79f2-14c2-4245-a45f-ca3efec903c6, , , ,b0ff79f2-14c2-4245-a45f-ca3efec903c6,,,OPEN - GENERAL - V3,202062013,202062013 - A perda de pacotes da interface GE4 excedeu o valor de 1%,performance,low,,,,,,1637075704,,,,2021-11-16 12:15:04,,unknown,ICATU SEGUROS S.A,N/A,SP - São José do Rio Preto,202062013,SDWAN,Não,2021-11-16 12:15:04,,unassigned,new,Novo,Performance
0dd6045f-fff9-46dc-a473-aa4ac6d0556e, , , ,0dd6045f-fff9-46dc-a473-aa4ac6d0556e,,,OPEN - GENERAL - V3,202041335,202041335 - A perda de pacotes da interface GE3 excedeu o valor de 1%,performance,low,,,,,,1637059810,,,,2021-11-16 07:50:10,,unknown,SUBCONDOMINIO SHOPPING CENTER JUNDIAI SHOPPING,N/A,SP - Jundiaí,202041335,SDWAN,Não,2021-11-16 07:50:10,,unassigned,new,Novo,Performance
6802985a-0cc1-47f2-ad7f-17e52a766e54, , , ,6802985a-0cc1-47f2-ad7f-17e52a766e54,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,greal-gna-hafw-c,greal-gna-hafw-c - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1637059202,,,,2021-11-16 07:40:02,,unknown,REAL MOTO PECAS LTDA,GOIANIA ,GO - Goiânia,202171313,DADOS,Não,2021-11-16 07:40:02,,unassigned,new,Novo,Performance
6fbfae2c-10e1-4b97-8864-7542495ba670, , , ,6fbfae2c-10e1-4b97-8864-7542495ba670,,,OPEN - GENERAL - V3,202040669,202040669 - Link GE4 entrou em status DISCONNECTED,medium,medium,,,,,,1637042158,,,,2021-11-16 02:55:58,,unknown,GERDAU AÇOS LONGOS S A,N/A,BA - Salvador,202040669,SDWAN,Não,2021-11-16 02:55:58,,unassigned,new,Novo,Médio
e7883343-a35c-435b-80f8-847380bd3d11, , , ,e7883343-a35c-435b-80f8-847380bd3d11,,,JOB - ABERTURA ALERTA NO ALERT MANAGER,RJO-SEDE,RJO-SEDE - Link acusou mais de 70% de utilização de banda,performance,low,,,,,,1636923600,,,,2021-11-14 18:00:00,,unknown,FUNDO ESPECIAL DA PROCURADORIA GERAL DO ESTADO DO RIO DE JANEIRO,RJO-SEDE_RJO/IP/34386 ,RJ - Rio de Janeiro,202182025,SEDE,Não,2021-11-14 18:00:00,,unassigned,new,Novo,Performance
31455cf9-afaa-4720-acc4-62c10343bc29, , , ,31455cf9-afaa-4720-acc4-62c10343bc29,,,JOB - ABERTURA ALERTA NO ALERT MANAGER INTERFACES - MPLS,ra096360.igs.gerd,ra096360.igs.gerd - Equipamento com apenas 1 link com status down na interface GigabitEthernet0/2.2,high,high,,,,,,1636641900,,,,2021-11-11 11:45:00,,unknown,GERDAU AÇOS LONGOS SA,,MG - Itabirito,202044527,MPLS,Não,2021-11-11 11:45:00,,unassigned,new,Novo,Alto
1b5b2345-e91e-4e92-ab1a-c164e94489dc, , , ,1b5b2345-e91e-4e92-ab1a-c164e94489dc,,,OPEN - GENERAL - V3,201912633,201912633 - Link GE3 entrou em status DISCONNECTED,medium,medium,,,,,,1636631104,,,,2021-11-11 08:45:04,,unknown,BANCO LOSANGO S.A. - BANCO MULTIPLO,N/A,GO - Goiânia,201912633,SDWAN,Não,2021-11-11 08:45:04,,unassigned,new,Novo,Médio
cd2d83b6-00c5-4142-b4cf-ba29a87b525c, , , ,cd2d83b6-00c5-4142-b4cf-ba29a87b525c,,,OPEN - GENERAL - V3,201912633,201912633 - Link GE4 entrou em status DISCONNECTED,medium,medium,,,,,,1636631104,,,,2021-11-11 08:45:04,,unknown,BANCO LOSANGO S.A. - BANCO MULTIPLO,N/A,GO - Goiânia,201912633,SDWAN,Não,2021-11-11 08:45:04,,unassigned,new,Novo,Médio
1927b65e-051a-494d-8e70-54bb2c4eb9c1, , , ,1927b65e-051a-494d-8e70-54bb2c4eb9c1,,,OPEN - GENERAL - V3,201912633,201912633 - Link GE3 entrou em status UNSTABLE,medium,medium,,,,,,1636630803,,,,2021-11-11 08:40:03,,unknown,BANCO LOSANGO S.A. - BANCO MULTIPLO,N/A,GO - Goiânia,201912633,SDWAN,Não,2021-11-11 08:40:03,,unassigned,new,Novo,Médio
d14217b9-08e8-42ae-981b-3a49ffb5a2dc, , , ,d14217b9-08e8-42ae-981b-3a49ffb5a2dc,,,OPEN - GENERAL - V3,201912633,201912633 - Link GE4 entrou em status UNSTABLE,medium,medium,,,,,,1636630803,,,,2021-11-11 08:40:03,,unknown,BANCO LOSANGO S.A. - BANCO MULTIPLO,N/A,GO - Goiânia,201912633,SDWAN,Não,2021-11-11 08:40:03,,unassigned,new,Novo,Médio
60a50d93-3d15-4eb6-b91d-0c39f407f9b9, , , ,60a50d93-3d15-4eb6-b91d-0c39f407f9b9,,,OPEN - GENERAL - V3,201912633,201912633 - Edge 407 entrou em status OFFLINE,high,high,,,,,,1636630803,,,,2021-11-11 08:40:03,,unknown,BANCO LOSANGO S.A. - BANCO MULTIPLO,N/A,GO - Goiânia,201912633,SDWAN,Não,2021-11-11 08:40:03,,unassigned,new,Novo,Alto
